,Extraction_ID,Fwd_Index,Rev_Index,Sequencing_ID_ITS,fungicide_treatment,shredder,replicate_num,sample_date,cycle,Conidia,Tetrachaetum elegans,Tetracladium marchalianum,Lemonniera aquatica,Hymenoscyphus tetracladius,Alatospora acuminata,Flagellospora curvula,Lemonniera spp.,Alatospora spp.,Tetracladium spp.,Filosporella spp.,Tetracladium apiense,Flagellospora spp.,Mycofalcella calcarata,Anguillospora crassa,Gyoerffyella spp.,Tricladium splendens,Filosporella annelidica,Anguillospora longissima,Triscelophorus monosporus
NG-18809-DFG-ITS1-13_lib318461_6317_1,19,N501,RPI14,DFG_ITS1_13,control,w/o,3,17.02.15,2,Y,0.379713389,0.147104506,0.030831877,0.189471202,0.246108589,0.002200673,8.98E-05,0,7.86E-05,0.004401346,0,0,0,0,0,0,0,0,0
NG-18809-DFG-ITS1-14_lib318462_6317_1,20,N501,RPI15,DFG_ITS1_14,control,w/o,1,03.02.15,1,Y,0.415865839,0.015624844,0.052869534,0.032524373,0.354252766,0.057301055,0,0.011990002,0.00025892,0.008016571,0,0.000726969,0.006721969,0.006413257,0.036428095,0.000189211,0.000527799,0.000288796,0
NG-18809-DFG-ITS1-15_lib318463_6317_1,21,N501,RPI16,DFG_ITS1_15,TU-1,w/o,5,17.02.15,2,Y,0.133991763,0.045482772,0.421856022,0.256358273,0.134338785,0.007972384,0,0,0,0,0,0,0,0,0,0,0,0,0
NG-18809-DFG-ITS1-16_lib318464_6317_1,22,N501,RPI17,DFG_ITS1_16,TU-1,w/o,3,17.02.15,2,Y,0.115045593,0.448769913,0.038073393,0.052613744,0.345406126,9.12E-05,0,0,0,0,0,0,0,0,0,0,0,0,0
NG-18809-DFG-ITS1-21_lib318469_6317_1,27,N501,RPI22,DFG_ITS1_21,TU-1,w/o,2,17.02.15,2,Y,0.493462845,0.004601318,0.032906948,0.074346171,0.380532184,0.014150535,0,0,0,0,0,0,0,0,0,0,0,0,0
NG-18809-DFG-ITS1-24_lib318472_6317_1,30,N501,RPI25,DFG_ITS1_24,control,w/o,5,17.02.15,2,Y,0.17452701,0.08586472,0.105454737,0.153241602,0.477447436,0.000965285,0,0.000291341,0.001232054,0.000975815,0,0,0,0,0,0,0,0,0
NG-18809-DFG-ITS1-30_lib318478_6317_1,36,N501,RPI31,DFG_ITS1_30,control,w/o,2,03.03.15,3,Y,0.1725035,0.385805734,0.038178883,0.347911151,0.018286979,0.03714256,0,0,0,0.000171192,0,0,0,0,0,0,0,0,0
NG-18809-DFG-ITS1-34_lib318482_6317_1,40,N502,RPI3,DFG_ITS1_34,control,w/o,3,03.03.15,3,Y,0.253287983,0.008257942,0.210964031,0.245227293,0.004803361,9.60E-05,0.277363429,0,0,0,0,0,0,0,0,0,0,0,0
NG-18809-DFG-ITS1-36_lib318484_6317_1,42,N502,RPI5,DFG_ITS1_36,control,w/o,2,03.02.15,1,Y,0.240136211,0.003445689,0.02380815,0.044268729,0.593870484,0.072301743,6.35E-05,0.014267575,0.002770403,0.001569895,0,0.000998499,0.000767632,0.001362115,0,0.000369387,0,0,0
NG-18809-DFG-ITS1-4_lib318452_6317_1,9,N501,RPI5,DFG_ITS1_4,control,w/o,7,03.03.15,3,Y,0.063307959,0.099306841,0.049926876,0.348321389,0.036699738,0.377704676,0.02473252,0,0,0,0,0,0,0,0,0,0,0,0
NG-18809-DFG-ITS1-45_lib318493_6317_1,51,N502,RPI14,DFG_ITS1_45,control,w/o,7,03.02.15,1,Y,0.089147504,0.006421761,0.249915872,0.01174986,0.345260796,0.163544588,0,0.033959619,0.005173864,0.013530566,0.053715648,0,0,0.017498598,0,0.003337072,0.006660123,0,8.41E-05
NG-18809-DFG-ITS1-47_lib318495_6317_1,53,N502,RPI16,DFG_ITS1_47,control,w/o,7,17.02.15,2,Y,0.166315478,0.004207536,0.045576028,0.255764324,0.368593606,0.026564698,0.13297833,0,0,0,0,0,0,0,0,0,0,0,0
NG-18809-DFG-ITS1-5_lib318453_6317_1,10,N501,RPI6,DFG_ITS1_5,control,w/o,5,03.03.15,3,Y,0.166062074,0.019652824,0.230334798,0.470684152,0.061041263,0.001386326,0.050838562,0,0,0,0,0,0,0,0,0,0,0,0
NG-18809-DFG-ITS1-6_lib318454_6317_1,11,N501,RPI7,DFG_ITS1_6,control,w/o,1,03.03.15,3,Y,0.111261854,0.206969463,0.313435274,0.248899678,0.093683924,0.024946685,0,0,0,0.000775897,0,0,0,2.72E-05,0,0,0,0,0
NG-18809-DFG-ITS1-8_lib318456_6317_1,13,N501,RPI9,DFG_ITS1_8,TU-1,w/o,3,03.03.15,3,Y,0.072879672,0.365839002,0.038446723,0.472504488,0.048265448,0.00152924,0,0,0,0.000535427,0,0,0,0,0,0,0,0,0
NG-18810-DFG-ITS2-0_lib317646_6313_1,54,N502,RPI17,DFG_ITS2_0,control,w/o,2,17.02.15,2,Y,0.092444273,0.177633166,0.282374795,0.055473801,0.373944562,0.017604699,0.000150777,0,0.000331709,4.22E-05,0,0,0,0,0,0,0,0,0
NG-18810-DFG-ITS2-15_lib318510_6313_1,69,N502,RPI32,DFG_ITS2_15,TU-1,w/o,1,03.02.15,1,Y,0.277902388,0.016286976,0.024821226,0.009433004,0.60221953,0.053933023,0,0.011910437,0.001125396,0.000812786,0,0.001094135,0.000398578,0,0,6.25E-05,0,0,0
NG-18810-DFG-ITS2-18_lib318513_6313_1,72,N503,RPI3,DFG_ITS2_18,TU-1,w/o,3,03.02.15,1,Y,0.287685332,0.006411861,0.053798437,0.016871123,0.545202926,0.027803277,0,0.047776016,0.007441097,0,0.002531364,0.002628724,0.000611978,0.00098751,0,0.000250355,0,0,0
NG-18810-DFG-ITS2-20_lib318515_6313_1,74,N503,RPI5,DFG_ITS2_20,control,w/o,5,03.02.15,1,Y,0.343164828,0.014193973,0.0355014,0.00998518,0.521297547,0.044439322,0,0.018317141,0.006402108,0.00451836,0,0.000941874,0.000889182,0.000349086,0,0,0,0,0
NG-18810-DFG-ITS2-21_lib318516_6313_1,75,N503,RPI6,DFG_ITS2_21,TU-1,w/o,1,03.03.15,3,Y,0.17092442,0.069406959,0.508732948,0.16543677,0.062325198,0.011961937,0.011211768,0,0,0,0,0,0,0,0,0,0,0,0
NG-18810-DFG-ITS2-24_lib318519_6313_1,78,N503,RPI9,DFG_ITS2_24,TU-1,w/o,2,03.03.15,3,Y,0.043352946,0.326659776,0.028544168,0.47151944,0.063675757,0.066132623,0,0.00011529,0,0,0,0,0,0,0,0,0,0,0
NG-18810-DFG-ITS2-26_lib318521_6313_1,80,N503,RPI11,DFG_ITS2_26,control,w/o,3,03.02.15,1,Y,0.204190655,0.010845587,0.041291632,0.007302131,0.607398981,0.072775348,0,0.027033259,0.009446652,0.005526561,0,0.008339803,0.000276712,0.000468874,0,0.005103806,0,0,0
NG-18810-DFG-ITS2-27_lib318522_6313_1,81,N503,RPI12,DFG_ITS2_27,TU-1,w/o,5,03.03.15,3,Y,0.002682952,0.429426985,0.181963284,0.368733146,0.011709495,0.005352263,0,2.73E-05,0.00010459,0,0,0,0,0,0,0,0,0,0
NG-18810-DFG-ITS2-28_lib318523_6313_1,82,N503,RPI13,DFG_ITS2_28,control,w/o,1,17.02.15,2,Y,0.388733521,0.022330792,0.078953797,0.255742745,0.210251443,0.04322116,0.000581224,0.000185318,0,0,0,0,0,0,0,0,0,0,0
NG-18810-DFG-ITS2-3_lib318498_6313_1,57,N502,RPI20,DFG_ITS2_3,TU-1,w/o,5,03.02.15,1,Y,0.479493072,0.006038179,0.083400479,0.007719319,0.347737424,0.054224238,0,0.017378416,0,0,0,0.000825649,0.000397903,0,0.002059148,0,0.000726173,0,0
NG-18810-DFG-ITS2-34_lib318529_6313_1,88,N503,RPI19,DFG_ITS2_34,TU-1,w/o,7,03.03.15,3,Y,0.131498071,0.157907212,0.132785425,0.389344798,0.186707154,0.00144674,0,0,0.0003106,0,0,0,0,0,0,0,0,0,0
NG-18810-DFG-ITS2-39_lib318534_6313_1,93,N503,RPI24,DFG_ITS2_39,TU-1,w/o,2,03.02.15,1,Y,0.514718932,0.014023248,0.208420522,0.013628844,0.183737415,0.040251104,0,0.014505297,0.003210009,0.001303724,0,0,0.004754757,0.001446147,0,0,0,0,0
NG-18810-DFG-ITS2-42_lib318537_6313_1,96,N503,RPI27,DFG_ITS2_42,TU-1,w/o,7,03.02.15,1,Y,0.595794064,0.008926478,0.106988794,0.014166315,0.252403057,0.007326394,0,0.004858864,0.003012613,0.00267853,0.001975196,0,0.000363389,0.001096029,0,0.000175833,0.000234445,0,0
NG-18810-DFG-ITS2-43_lib318538_6313_1,97,N503,RPI28,DFG_ITS2_43,TU-1,w/o,7,17.02.15,2,Y,0.422744519,0.022095541,0.205362272,0.055680764,0.290676313,0.003181758,0,0.000258833,0,0,0,0,0,0,0,0,0,0,0
NG-18810-DFG-ITS2-9_lib318504_6313_1,63,N502,RPI26,DFG_ITS2_9,TU-1,w/o,1,17.02.15,2,Y,0.297846495,0.016218003,0.113860578,0.074287376,0.496389583,0.001397966,0,0,0,0,0,0,0,0,0,0,0,0,0